y_true_plateau,y_pred_plateau,split
64.08,51.51598251,test
99.79,101.3469608,test
203.21,177.7425784,test
124.91,120.6022998,test
178.125,206.2732401,test
185.7,151.9153309,test
278.79,201.1227753,test
186.44,176.1008749,test
89.5,190.8650486,test
98.65,134.714826,test
205.0,172.3918535,test
67.64,94.65480095,test
239.0,210.1360484,test
45.5,45.53616409,test
161.1,142.1362431,test
81.92,120.2158734,test
186.9,173.2771093,test
174.9,192.8350285,test
75.0,61.77032996,test
190.0,137.8810508,test
98.09,155.9149025,test
216.19,195.7224968,test
202.0,148.0604431,test
89.74,62.91428269,test
94.51,132.1371635,test
216.5,215.8138101,test
215.7,145.4499009,test
200.4,140.8140147,test
142.98,135.4472191,test
184.9,161.4390271,test
125.5056,130.5676608,test
198.26,120.5656045,test
66.1,130.6633857,test
175.41,188.4074774,test
199.63,210.6358013,test
214.07,190.9046267,test
108.25,84.04759244,test
106.0,122.9286941,test
188.5,143.6274468,test
221.43,191.9128446,test
146.0,172.6897436,test
95.82,172.2935978,test
91.75,56.96326665,test
155.86,133.5061262,test
32.68,48.39989735,test
143.0,190.7335098,test
150.0,186.9182475,test
208.0,202.1172098,test
76.6,61.37972615,test
137.0,152.9426284,test
173.98,187.1202943,test
122.69,120.4377314,test
133.0,108.6187272,test
207.18,187.3802416,test
232.48,162.0015226,test
116.91,175.6762549,test
78.42,70.45837186,test
167.96,133.403244,test
180.9,120.6037357,test
138.56,183.2603522,test
179.0,111.1590486,test
80.0,92.79058105,test
60.09,58.22770643,test
203.38,183.7745746,test
120.9,210.7283417,test
159.1,123.9358455,test
62.0,116.308813,test
172.22,186.226552,test
219.81,184.8543098,test
196.01,163.9420457,test
91.15,151.5453677,test
210.6,192.7926924,test
84.35,82.4700903,test
189.73,141.576258,test
242.6,166.2500808,test
199.62,207.6016158,test
119.89,167.6764157,test
165.83,131.1605509,test
184.31,179.4909252,test
167.693,128.8212662,test
93.7,95.45003615,test
129.58,103.6996167,test
118.3,186.4438729,test
91.09,65.24231076,test
166.48,153.4811267,test
116.4,165.3494658,test
46.33,54.04921592,test
108.6,157.5140628,test
176.64,170.3424511,test
60.28,94.51483338,test
73.46,100.3159569,test
195.14,184.3186769,train
150.81,180.6580837,train
107.14,111.5683047,train
153.17,134.6663601,train
45.89,70.92256913,train
186.75,192.6543146,train
63.48,71.64950305,train
105.44,103.3740947,train
237.0,218.8069106,train
108.0,90.18100678,train
128.27,174.0697012,train
259.7,214.3904076,train
81.44,68.53756446,train
203.64,188.3647829,train
93.03,119.3213977,train
135.22,119.8650084,train
36.88,61.37972615,train
218.93,208.442898,train
230.37,196.6489529,train
240.0,208.6921777,train
132.37,141.6254193,train
240.0,215.0302505,train
100.9,132.7244601,train
160.1,157.1030103,train
175.77,171.9479526,train
82.0,69.19925211,train
218.74,188.5228692,train
85.2,104.0364993,train
196.08,165.6703851,train
215.96,177.987505,train
